[00000017] Document
[00007379] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00007519] fa1216ff9b41d0cdd5b23c5e6293b3e8b7230408
[00007657] Icon
[00007666] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00007708] 85:6
[00007870] Color/Text/Secondary
[00007899] 25d59084285a9012c1879587294a5bb6287d96e6
[00007942] 20:242
[00007959] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00008112] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00008154] 8:44
[00008245] Base/Medium
[00008262] 1293eccc9348c31e78c44ac253f1b063e8aa6033
[00008308] 21:274
[00008344] )Poppins
[00008353] Medium
[00008360] Poppins-Medium
[00008494] Poppins
[00008502] Medium
[00008666] Color/Primary Light
[00008691] 24d943ac4904782768c4e1b6156db67834ae8b10
[00008734] 13:172
[00008748] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00008901] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00008943] 8:44
[00009030] Color/Text/Primary
[00009057] fc60137ac2df630a70a0f06977112f895f098da4
[00009100] 20:241
[00009117] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00009270] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00009312] 8:44
[00009403] Color/Text/Nav Item Active
[00009435] 0ec9f56eb38b8de3a577ef9f99d9d61109600407
[00009478] 21:259
[00009491] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00009644] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00009686] 8:44
[00009773] Nav item
[00009787] 41:3
[00009799] Collapsed
[00009820] State
[00009828] Default
[00009836] Hover
[00009842] Active
[00009852] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00009991] 576ce628e63f6a6fe3b4652336c4919dc740a94f
[00010039] Label
[00010115] Show Icon
[00010152] Icon
[00010173] fa1216ff9b41d0cdd5b23c5e6293b3e8b7230408
[00010234] Show Badge
[00010271] Show Label
[00010317] Collapsed
[00010358] State
[00010582] Default, Collapsed
[00010607] 41:4
[00010614] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00010753] f74413d688bf6c80b274ed1619084bbdb04b1bb3
[00010846] Default
[00011080] Inner
[00011170] Icon
[00011384] 25d59084285a9012c1879587294a5bb6287d96e6
[00011426] 20:242
[00011444] Icon
[00011619] Label
[00011629] 1293eccc9348c31e78c44ac253f1b063e8aa6033
[00011671] 21:274
[00011708] )Poppins
[00011717] Medium
[00011724] Poppins-Medium
[00011741] Label
[00011939] Poppins
[00011947] Medium
[00012117] 25d59084285a9012c1879587294a5bb6287d96e6
[00012159] 20:242
[00012244] Badge
[00012399] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00012441] 13:169
[00012611] State
[00012617] Hover, Collapsed
[00012640] 41:5
[00012647] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00012786] a3786f1c9105fecec0eef47891359905fdbc1f87
[00012879] Hover
[00012986] 24d943ac4904782768c4e1b6156db67834ae8b10
[00013028] 13:172
[00013151] Inner
[00013241] Icon
[00013431] fc60137ac2df630a70a0f06977112f895f098da4
[00013473] 20:241
[00013491] Icon
[00013666] Label
[00013676] 1293eccc9348c31e78c44ac253f1b063e8aa6033
[00013718] 21:274
[00013755] )Poppins
[00013764] Medium
[00013771] Poppins-Medium
[00013788] Label
[00013986] Poppins
[00013994] Medium
[00014164] fc60137ac2df630a70a0f06977112f895f098da4
[00014206] 20:241
[00014291] Badge
[00014446] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00014488] 13:169
[00014658] State
[00014664] Active, Collapsed
[00014688] 41:6
[00014695] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00014834] af4465ae397f13a0b93902191706dd9e67d7a4d5
[00014927] Active
[00015035] 24d943ac4904782768c4e1b6156db67834ae8b10
[00015077] 13:172
[00015200] Inner
[00015290] Icon
[00015480] 0ec9f56eb38b8de3a577ef9f99d9d61109600407
[00015522] 21:259
[00015540] Icon
[00015717] Label
[00015727] 1293eccc9348c31e78c44ac253f1b063e8aa6033
[00015769] 21:274
[00015806] )Poppins
[00015815] Medium
[00015822] Poppins-Medium
[00015839] Label
[00016037] Poppins
[00016045] Medium
[00016215] 0ec9f56eb38b8de3a577ef9f99d9d61109600407
[00016257] 21:259
[00016342] Badge
[00016497] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00016539] 13:169
[00016709] State
[00016715] Default, Collapsed
[00016741] 41:7
[00016748] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00016887] 2a02ad8eba6f21f55f614c24601ced48cd2e9e50
[00016980] Default
[00017215] Inner
[00017296] Icon
[00017486] 25d59084285a9012c1879587294a5bb6287d96e6
[00017528] 20:242
[00017546] Icon
[00017721] Badge
[00017876] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00017918] 13:169
[00018088] State
[00018094] Hover, Collapsed
[00018118] 41:8
[00018125] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00018264] 5df15bf42fe19f91f121e2eb62e2efc9081cae44
[00018357] Hover
[00018465] 24d943ac4904782768c4e1b6156db67834ae8b10
[00018507] 13:172
[00018630] Inner
[00018711] Icon
[00018901] fc60137ac2df630a70a0f06977112f895f098da4
[00018943] 20:241
[00018961] Icon
[00019136] Badge
[00019291] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00019333] 13:169
[00019503] State
[00019509] Active, Collapsed
[00019534] 41:9
[00019541] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00019680] 42697b729c875aadd2c5a842dd4cffceef24c5f2
[00019773] Active
[00019882] 24d943ac4904782768c4e1b6156db67834ae8b10
[00019924] 13:172
[00020047] Inner
[00020128] Icon
[00020318] 0ec9f56eb38b8de3a577ef9f99d9d61109600407
[00020360] 21:259
[00020378] Icon
[00020553] Badge
[00020708] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00020750] 13:169
[00020920] Icon/Outline/calendar
[00020945] 243:1
[00020953] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00021093] 88aad9003f1ae8114a9e6e4cf5dd8930c03d1e95
[00021231] Icon
[00021240] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00021282] 85:6
[00021424] Icon/Outline/presentation-chart-bar
[00021463] 243:18
[00021472] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00021612] 97b1be9a751adebaedbb0f6479acc2f6d3db7ade
[00021747] Icon
[00021756] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00021798] 85:6
[00021955] Sidebar/Yes
[00021969] 6938:166
[00021992] lk-5a7cb51c6e32b5867cd347b5880989644cfb2c6effab05ee23b26b59a777da4037eec62382fff94fc4be4246326f9cfa047e9dd713a2818165a71bea2a9b81b4
[00022133] 43cd4e11855a4d1bd805052e89f06e5d9aae906c
[00022343] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00022385] 8:44
[00022411] Upgrade
[00022566] pddO
[00022621] Moneyverse Home Office
[00022825] blushDataVersion
[00022846] modificationOptions
[00022874] Master/Scenes
[00022890] value
[00022898] Home Office
[00022920] options
[00022931] Business Balance
[00022950] Buy Online
[00022963] Home Office
[00022978] children
[00022996] Master/Character
[00023015] value
[00023023] Sitting
[00023043] options
[00023054] Sitting
[00023064] Standing
[00023076] children
[00023094] Lower Body/Sitting
[00023115] value
[00023123] Purple Trousers
[00023145] 0.1.0.0
[00023155] options
[00023166] Pink Leggins
[00023181] Grey Trousers
[00023197] Purple Trousers
[00023216] children
[00023237] Upper Body
[00023250] value
[00023258] Astronaut 1
[00023276] 0.1.0.1
[00023286] options
[00023297] Bitcoin
[00023307] Astronaut 2
[00023321] Holding Coin
[00023336] Astronaut 1
[00023350] Holding Phone
[00023366] Holding Computer
[00023385] Holding Credit Card
[00023407] Holding Money
[00023423] Pointing
[00023434] Wondering
[00023447] children
[00023468] Head
[00023475] value
[00023483] Cool Hair
[00023499] 0.1.0.2
[00023509] options
[00023520] Cool Hair
[00023532] Braid
[00023546] Ribbon Pink
[00023560] Short Hair 2
[00023581] Buns
[00023588] Short Hair Bun
[00023605] Short Hair 1
[00023620] Two Buns
[00023632] children
[00023648] colorOptions
[00023664] hasCustomizableColors
[00023686] :true,
[00023693] customizableColors
[00023715] Skin
[00023722] Hair
[00023733] colorOptions
[00023749] hasCustomizableColors
[00023771] :true,
[00023778] customizableColors
[00023804] format
[00023813] pngm
[00023820] collection
[00023839] 84IJMkKVb6DBXawZIcjY
[00023862] slug
[00023869] 84IJMkKVb6DBXawZIcjY
[00023892] name
[00023899] Moneyverse
[00023912] version
[00023920] :34,
[00023925] artistId
[00023936] QRG4mIxvX87K9QMVCziT
[00023959] artistName
[00023972] Pau Barbaro
[00023986] colors
[00023996] Hair
[00024011] #3d3027
[00024029] #8b542f
[00024047] #56d6a9
[00024065] #7590ff
[00024083] #f5bbee
[00024101] #c5767a
[00024119] #ff5290
[00024137] #7c5cff
[00024155] #ffd04f
[00024167] Skin
[00024182] #715b4c
[00024200] #d4a181
[00024218] #ffba9a
[00024236] #4b3425
[00024254] #a97979
[00024272] #c09671
[00024286] masterSlug
[00024299] scenes-home-office
[00024327] svg viewBox
[00024341] 88.94999999999993 70.49000000000001 555.9375 281.96000000000004
[00024406] fill
[00024414] none
[00024420] xmlns
[00024429] http://www.w3.org/2000/svg
[00024457] xmlns:xlink
[00024472] http://www.w3.org/1999/xlink
[00024502] xmlns:blush
[00024517] http://design.blush
[00024538] overflow
[00024550] visible
[00024559] width
[00024568] 555.9375px
[00024580] height
[00024590] 281.96000000000004px
[00024614] g id
[00024621] Master/Scenes/Home Office
[00024648] blush:has-customizable-colors
[00024681] true
[00024687] blush:viewBox
[00024704] 88.94999999999993 65.48801916932905 548.525 278.54632587859436
[00024768] blush:i
[00024784] g id
[00024791] Group 148
[00024802] blush:i
[00024820] path id
[00024830] Fill 3
[00024838] fill-rule
[00024851] evenodd
[00024860] clip-rule
[00024873] evenodd
[00024887] M475.148 141.827H468.022C468.992 136.633 469.963 131.438 470.933 126.244C472.338 131.438 473.742 136.633 475.148 141.827
[00025009] fill
[00025017] #FFCA22
[00025026] blush:i
[00025037] 0.0.0
[00025047] path id
[00025057] Fill 5
[00025065] fill-rule
[00025078] evenodd
[00025087] clip-rule
[00025100] evenodd
[00025114] M475.148 141.827H468.022C468.992 147.021 469.963 152.216 470.933 157.41C472.338 152.216 473.742 147.021 475.148 141.827
[00025235] fill
[00025243] #FFCA22
[00025252] blush:i
[00025263] 0.0.1
[00025273] path id
[00025283] Fill 7
[00025291] fill-rule
[00025304] evenodd
[00025313] clip-rule
[00025326] evenodd
[00025340] M470.989 138.223V145.433C467.138 144.452 463.288 143.469 459.437 142.488C463.288 141.066 467.138 139.644 470.989 138.223
[00025462] fill
[00025470] #FFCA22
[00025479] blush:i
[00025490] 0.0.2
[00025500] path id
[00025510] Fill 9
[00025518] fill-rule
[00025531] evenodd
[00025540] clip-rule
[00025553] evenodd
[00025567] M470.989 138.223V145.433C474.838 144.452 478.689 143.469 482.539 142.488C478.689 141.066 474.838 139.644 470.989 138.223
[00025689] fill
[00025697] #FFCA22
[00025706] blush:i
[00025717] 0.0.3
[00025727] path id
[00025737] Fill 53
[00025746] fill-rule
[00025759] evenodd
[00025768] clip-rule
[00025781] evenodd
[00025795] M359.569 336.383C359.55 336.53 359.564 336.718 359.564 336.718C359.565 336.77 359.576 336.801 359.555 336.844C359.563 336.881 359.57 336.917 359.578 336.954C359.611 336.307 359.594 335.645 359.679 334.96C359.606 335.546 359.543 336.06 359.569 336.383
[00026047] fill
[00026055] #FF9292
[00026064] blush:i
[00026075] 0.0.4
[00026085] path id
[00026095] Fill 55
[00026104] fill-rule
[00026117] evenodd
[00026126] clip-rule
[00026139] evenodd
[00026153] M359.315 338.458L360.049 338.831C359.981 338.526 359.896 338.27 359.845 338.124C359.768 337.854 359.669 337.521 359.612 337.156C359.604 337.1 359.59 337.028 359.577 336.954C359.549 337.462 359.484 337.962 359.315 338.458
[00026375] fill
[00026383] #EF31FF
[00026392] blush:i
[00026403] 0.0.5
[00026413] g id
[00026420] Group 324
[00026431] blush:i
[00026442] 0.0.6
[00026451] path id
[00026461] Fill 59
[00026470] fill-rule
[00026483] evenodd
[00026492] clip-rule
[00026505] evenodd
[00026519] M168.057 249.679C169.421 249.681 170.785 249.683 172.149 249.685C171.596 246.701 171.042 243.718 170.489 240.734C169.678 243.716 168.867 246.698 168.057 249.679
[00026681] fill
[00026689] #F5C84E
[00026698] blush:i
[00026709] 0.0.6.0
[00026721] path id
[00026731] Fill 61
[00026740] fill-rule
[00026753] evenodd
[00026762] clip-rule
[00026775] evenodd
[00026789] M168.057 249.679C169.421 249.681 170.785 249.683 172.149 249.685C171.587 252.667 171.027 255.649 170.465 258.631C169.663 255.648 168.859 252.663 168.057 249.679
[00026951] fill
[00026959] #F5C84E
[00026968] blush:i
[00026979] 0.0.6.1
[00026991] path id
[00027001] Fill 63
[00027010] fill-rule
[00027023] evenodd
[00027032] clip-rule
[00027045] evenodd
[00027059] M170.448 247.612C170.445 248.992 170.444 250.372 170.442 251.753C172.653 251.191 174.866 250.631 177.078 250.07C174.868 249.251 172.657 248.431 170.448 247.612
[00027220] fill
[00027228] #F5C84E
[00027237] blush:i
[00027248] 0.0.6.2
[00027260] path id
[00027270] Fill 65
[00027279] fill-rule
[00027292] evenodd
[00027301] clip-rule
[00027314] evenodd
[00027328] M170.449 247.612C170.446 248.992 170.445 250.372 170.443 251.753C168.233 251.185 166.022 250.619 163.811 250.051C166.023 249.239 168.236 248.425 170.449 247.612
[00027490] fill
[00027498] #F5C84E
[00027507] blush:i
[00027518] 0.0.6.3
[00027530] path id
[00027540] Fill 67
[00027549] fill-rule
[00027562] evenodd
[00027571] clip-rule
[00027584] evenodd
[00027598] M106.999 239.702C108.99 239.705 110.981 239.708 112.971 239.711C112.165 235.356 111.356 231.001 110.549 226.646C109.366 230.999 108.182 235.35 106.999 239.702
[00027758] fill
[00027766] #F5C84E
[00027775] blush:i
[00027786] 0.0.6.4
[00027798] path id
[00027808] Fill 69
[00027817] fill-rule
[00027830] evenodd
[00027839] clip-rule
[00027852] evenodd
[00027866] M106.999 239.702C108.99 239.705 110.981 239.708 112.971 239.711C112.153 244.063 111.333 248.416 110.514 252.767C109.342 248.413 108.171 244.057 106.999 239.702
[00028027] fill
[00028035] #F5C84E
[00028044] blush:i
[00028055] 0.0.6.5
[00028067] path id
[00028077] Fill 71
[00028086] fill-rule
[00028099] evenodd
[00028108] clip-rule
[00028121] evenodd
[00028135] M110.488 236.685C110.485 238.7 110.482 240.714 110.48 242.729C113.708 241.91 116.936 241.091 120.165 240.273C116.939 239.077 113.714 237.881 110.488 236.685
[00028293] fill
[00028301] #F5C84E
[00028310] blush:i
[00028321] 0.0.6.6
[00028333] path id
[00028343] Fill 73
[00028352] fill-rule
[00028365] evenodd
[00028374] clip-rule
[00028387] evenodd
[00028401] M110.488 236.685C110.485 238.7 110.482 240.714 110.48 242.729C107.255 241.901 104.029 241.074 100.803 240.247C104.032 239.059 107.26 237.872 110.488 236.685
[00028559] fill
[00028567] #F5C84E
[00028576] blush:i
[00028587] 0.0.6.7
[00028603] path id
[00028613] Union
[00028620] fill-rule
[00028633] evenodd
[00028642] clip-rule
[00028655] evenodd
[00028669] M244.502 195.417C244.502 195.417 244.502 195.417 244.502 195.417H244.502V195.417H244.502ZM243.065 196.561L243.498 198.17C243.837 199.432 244.177 200.694 244.516 201.956L244.666 201.163L244.666 201.162L244.666 201.161C244.948 199.665 245.229 198.17 245.51 196.673C246.79 196.349 248.07 196.025 249.348 195.7L245.536 194.287C245.289 192.951 245.042 191.616 244.794 190.281L244.794 190.28L244.534 188.878C244.238 189.966 243.942 191.055 243.646 192.143L243.645 192.147C243.436 192.915 243.227 193.683 243.019 194.45C242.705 194.566 242.392 194.681 242.079 194.796C241.271 195.093 240.463 195.39 239.654 195.687C240.732 195.963 241.809 196.239 242.885 196.515C242.945 196.531 243.005 196.546 243.065 196.561Z
[00029375] fill
[00029383] #F5C84E
[00029392] blush:i
[00029403] 0.0.7
[00029413] g id
[00029420] Group 85
[00029430] blush:i
[00029441] 0.0.8
[00029450] path id
[00029460] Fill 83
[00029469] fill-rule
[00029482] evenodd
[00029491] clip-rule
[00029504] evenodd
[00029518] M390.814 111.976L393.09 111.979C392.782 110.32 392.475 108.661 392.167 107C391.716 108.66 391.265 110.318 390.814 111.976
[00029641] fill
[00029649] #F5C84E
[00029658] blush:i
[00029669] 0.0.8.0
[00029685] path id
[00029695] Fill 86
[00029704] fill-rule
[00029717] evenodd
[00029726] clip-rule
[00029739] evenodd
[00029753] M390.814 111.976L393.09 111.979C392.778 113.637 392.466 115.296 392.153 116.955C391.706 115.295 391.261 113.635 390.814 111.976
[00029882] fill
[00029890] #F5C84E
[00029899] blush:i
[00029910] 0.0.9
[00029920] path id
[00029930] Fill 88
[00029939] fill-rule
[00029952] evenodd
[00029961] clip-rule
[00029974] evenodd
[00029988] M392.144 110.826L392.141 113.129C393.371 112.816 394.601 112.505 395.831 112.193C394.602 111.737 393.374 111.281 392.144 110.826
[00030118] fill
[00030126] #F5C84E
[00030135] blush:i
[00030146] 0.0.10
[00030157] path id
[00030167] Fill 90
[00030176] fill-rule
[00030189] evenodd
[00030198] clip-rule
[00030211] evenodd
[00030225] M392.144 110.826L392.141 113.129C390.912 112.813 389.683 112.498 388.454 112.182C389.684 111.73 390.914 111.278 392.144 110.826
[00030354] fill
[00030362] #F5C84E
[00030371] blush:i
[00030382] 0.0.11
[00030393] path id
[00030403] Fill 92
[00030412] fill-rule
[00030425] evenodd
[00030434] clip-rule
[00030447] evenodd
[00030461] M494.316 234.402C495.453 234.403 496.591 234.405 497.728 234.406C497.266 231.919 496.806 229.431 496.344 226.943C495.668 229.429 494.993 231.916 494.316 234.402
[00030623] fill
[00030631] #F5C84E
[00030640] blush:i
[00030651] 0.0.12
[00030662] path id
[00030672] Fill 94
[00030681] fill-rule
[00030694] evenodd
[00030703] clip-rule
[00030716] evenodd
[00030730] M494.316 234.402C495.453 234.403 496.591 234.405 497.728 234.406C497.26 236.892 496.793 239.38 496.324 241.865C495.654 239.378 494.986 236.889 494.316 234.402
[00030890] fill
[00030898] #F5C84E
[00030907] blush:i
[00030918] 0.0.13
[00030929] path id
[00030939] Fill 96
[00030948] fill-rule
[00030961] evenodd
[00030970] clip-rule
[00030983] evenodd
[00030997] M496.31 232.679C496.308 233.829 496.307 234.981 496.305 236.131C498.149 235.663 499.994 235.196 501.838 234.729C499.996 234.045 498.152 233.363 496.31 232.679
[00031157] fill
[00031165] #F5C84E
[00031174] blush:i
[00031185] 0.0.14
[00031196] path id
[00031206] Fill 98
[00031215] fill-rule
[00031228] evenodd
[00031237] clip-rule
[00031250] evenodd
[00031264] M496.31 232.679C496.308 233.829 496.307 234.981 496.305 236.131C494.463 235.658 492.62 235.186 490.776 234.713C492.622 234.035 494.466 233.357 496.31 232.679
[00031423] fill
[00031431] #F5C84E
[00031440] blush:i
[00031451] 0.0.15
[00031462] path id
[00031472] Fill 100
[00031482] fill-rule
[00031495] evenodd
[00031504] clip-rule
[00031517] evenodd
[00031531] M290.249 212.035L291.641 212.037L291.677 184.013L290.287 184.011L290.249 212.035Z
[00031614] fill
[00031622] #232996
[00031631] blush:i
[00031642] 0.0.16
[00031653] path id
[00031663] Fill 102
[00031673] fill-rule
[00031686] evenodd
[00031695] clip-rule
[00031708] evenodd
[00031722] M289.774 213.477L291.142 213.224L286.168 185.656L284.799 185.909L289.774 213.477Z
[00031805] fill
[00031813] #FF2468
[00031822] blush:i
[00031833] 0.0.17
[00031844] path id
[00031854] Fill 104
[00031864] fill-rule
[00031877] evenodd
[00031886] clip-rule
[00031899] evenodd
[00031913] M443.835 336.992C443.832 339.338 445.684 341.241 447.97 341.244C450.255 341.247 452.111 339.348 452.114 337.004C452.117 334.659 450.267 332.756 447.98 332.753C445.695 332.75 443.838 334.647 443.835 336.992
[00032120] fill
[00032128] #232996
[00032137] blush:i
[00032148] 0.0.18
[00032159] path id
[00032169] Fill 106
[00032179] fill-rule
[00032192] evenodd
[00032201] clip-rule
[00032214] evenodd
[00032228] M404.584 279.243L448.372 279.304C450.826 279.306 452.838 277.278 452.841 274.795C452.844 272.249 450.839 270.215 448.384 270.212L404.597 270.151C402.142 270.147 400.131 272.177 400.128 274.66C400.125 277.206 402.13 279.24 404.584 279.243
[00032467] fill
[00032475] #232996
[00032484] blush:i
[00032495] 0.0.19
[00032506] path id
[00032516] Fill 108
[00032526] fill-rule
[00032539] evenodd
[00032548] clip-rule
[00032561] evenodd
[00032575] M424.625 335.051L428.187 335.056L428.261 277.816L424.699 277.81L424.625 335.051Z
[00032657] fill
[00032665] #232996
[00032674] blush:i
[00032685] 0.0.20
[00032696] path id
[00032706] Fill 110
[00032716] fill-rule
[00032729] evenodd
[00032738] clip-rule
[00032751] evenodd
